checklist_id,title,GET_nominal,crew_role,step_number,action,expected_response,reference,audio_cue_complete
FP_7-14_DOI_EXEC,DOI Execution Monitor,100:38:00,CDR,2,Monitor Δv residuals during DOI,Residual < 1 ft/s,Mission Operations Report Sec. 3.5,
FP_7-14_DOI_EXEC,DOI Execution Monitor,100:38:00,Joint,3,Call DOI cutoff and log results,Δv logged with MCC,Flight Journal Day 5 100:39 GET,
FP_7-16_LM_SEP,LM Separation and Stationkeeping,100:55:00,CMP,1,Command docking latches open,Talkbacks transition to gray,Flight Plan p. 7-16,
FP_7-16_LM_SEP,LM Separation and Stationkeeping,100:55:00,CDR,2,Pulse LM RCS for separation,Range rate 0.2 ft/s receding,Flight Journal Day 5 101:05 GET,
FP_7-16_LM_SEP,LM Separation and Stationkeeping,100:55:00,Joint,3,Report separation status to MCC,MCC copies LM free flight,Flight Journal Day 5 101:10 GET,
FP_7-18_PDI_PREP,PDI Targeting and Program Load,102:10:00,LMP,1,Load P63 and descent targeting,PDI data displayed on DSKY,Flight Plan p. 7-18,
FP_7-18_PDI_PREP,PDI Targeting and Program Load,102:10:00,CDR,2,Align LM to PDI attitude,Attitude within ±2°,Flight Plan p. 7-19,
FP_7-18_PDI_PREP,PDI Targeting and Program Load,102:10:00,Joint,3,Confirm landing radar self-test,Radar BIT GO,Flight Journal Day 5 102:15 GET,
FP_7-20_PDI_EXEC,Powered Descent Execution,102:33:00,LMP,1,Modulate throttle to track descent cues,Vertical velocity on profile,Flight Journal Day 5 102:36 GET,
FP_7-20_PDI_EXEC,Powered Descent Execution,102:33:00,CDR,2,Call out critical altitude gates,Crew synchronized with AGC cues,Flight Journal Day 5 102:39 GET,
FP_7-20_PDI_EXEC,Powered Descent Execution,102:33:00,Joint,3,Monitor PGNS and AGS agreement,Δv disagreement < 5 ft/s,Mission Operations Report Sec. 3.5,
FP_7-22_FINAL_APPROACH,Final Approach and Landing,102:41:00,CDR,1,Hand fly to targeted landing point,Horizontal velocity < 1 ft/s,Flight Journal Day 5 102:42 GET,
FP_7-22_FINAL_APPROACH,Final Approach and Landing,102:41:00,LMP,2,Call altitudes and fuel remaining,Fuel 5% at 60 ft,Flight Journal Day 5 102:44 GET,
FP_7-22_FINAL_APPROACH,Final Approach and Landing,102:41:00,Joint,3,Arm engine stop cue,Descent engine off at contact,Flight Plan p. 7-22,
FP_7-24_POSTLAND,Post-Landing Safing,102:47:00,CDR,1,Shut down descent engine and valves,Descent engine valves closed,Flight Plan p. 7-24,
FP_7-24_POSTLAND,Post-Landing Safing,102:47:00,LMP,2,Configure ECS to POST-LAND mode,Cabin pressure stable 4.8 psi,Flight Plan p. 7-24,
FP_7-24_POSTLAND,Post-Landing Safing,102:47:00,Joint,3,Transmit stay or no-stay decision,MCC concurs with stay,Flight Journal Day 5 102:50 GET,
FP_7-26_EVA_PREP,EVA Prep & Suit Donning,109:10:00,Joint,1,Configure LM cabin to PRE-EVA mode,Cabin pressure trending to 3.5 psi with suit circuit breakers set,Flight Plan p. 7-26,
FP_7-26_EVA_PREP,EVA Prep & Suit Donning,109:10:00,Joint,2,Verify PLSS O2 and water quantities,PLSS gauges within EVA launch limits,Flight Plan p. 7-26,
FP_7-26_EVA_PREP,EVA Prep & Suit Donning,109:10:00,Joint,3,Perform suit communications and biomedical checks,Voice/biomed loops GO for EVA,Flight Journal Day 5 109:15 GET,
FP_7-27_EVA_EGRESS,EVA Egress & Ladder Ops,109:40:00,Joint,1,Depress cabin and open forward hatch,Cabin pressure <0.2 psia and hatch latched open,Flight Plan p. 7-27,
FP_7-27_EVA_EGRESS,EVA Egress & Ladder Ops,109:40:00,CDR,2,Descend ladder and deploy MESA/TV,TV and MESA deployed; footpads inspected,Flight Journal Day 5 109:45 GET,callouts.one_small_step
FP_7-27_EVA_EGRESS,EVA Egress & Ladder Ops,109:40:00,LMP,3,Translate to porch and verify tether routing,Tether routed clear; handrail ready for descent,Flight Plan p. 7-27,
FP_7-28_EVA_TRAVERSE,EVA Traverse & Sample Ops,110:30:00,Joint,1,Plant flag and document site,Flag secured; imagery recorded,Flight Journal Day 5 110:40 GET,
FP_7-28_EVA_TRAVERSE,EVA Traverse & Sample Ops,110:30:00,Joint,2,Collect contingency and bulk samples,Samples sealed in SRC #1,Flight Plan p. 7-28,
FP_7-28_EVA_TRAVERSE,EVA Traverse & Sample Ops,110:30:00,Joint,3,Deploy SWC and place seismic/traverse markers,Experiments deployed per checklist,Flight Journal Day 5 111:10 GET,
FP_7-30_EVA_CLOSEOUT,EVA Closeout & Repress,112:10:00,Joint,1,Stow sample boxes and secure TV,MESA closed; SRCs latched,Flight Plan p. 7-30,
FP_7-30_EVA_CLOSEOUT,EVA Closeout & Repress,112:10:00,Joint,2,Brush suits and verify LM cabin configuration,Suits brushed; LM ECS valves set to REPRESS,Flight Journal Day 5 112:30 GET,
FP_7-30_EVA_CLOSEOUT,EVA Closeout & Repress,112:10:00,Joint,3,Initiate repressurization and close hatch,Cabin climbing through 3.5 psia; hatch secure,Flight Plan p. 7-30,
FP_7-31_EVA2_PREP,EVA-2 Prep & Suit Cycling,116:40:00,Joint,1,Configure LM cabin for second EVA per contingency plan,Cabin pressure trending to 3.5 psia with suit loop active,Flight Plan p. 7-31,
FP_7-31_EVA2_PREP,EVA-2 Prep & Suit Cycling,116:40:00,Joint,2,Verify PLSS O2/water reserves and battery status,PLSS gauges within EVA-2 launch limits,Flight Plan p. 7-31,
FP_7-31_EVA2_PREP,EVA-2 Prep & Suit Cycling,116:40:00,Joint,3,Brief CapCom on EVA-2 objectives and timeline,CapCom copies revised traverse plan,Flight Journal Day 6 EVA planning note,
FP_7-32_EVA2_EGRESS,EVA-2 Egress & Ladder Ops,117:25:00,Joint,1,Depress cabin and open forward hatch,Cabin pressure <0.2 psia; hatch secure open,Flight Plan p. 7-32,
FP_7-32_EVA2_EGRESS,EVA-2 Egress & Ladder Ops,117:25:00,CDR,2,Descend ladder and verify surface conditions,Footpads clear; EVA-2 timeline GO,Flight Journal Day 6 EVA briefing,
FP_7-32_EVA2_EGRESS,EVA-2 Egress & Ladder Ops,117:25:00,LMP,3,Deploy supplemental TV/lighting for geology site,Video confirms secondary site coverage,Flight Plan p. 7-32,
FP_7-33_EVA2_TRAVERSE,EVA-2 Traverse Extension,118:10:00,Joint,1,Translate to secondary geology station per traverse map,Team at Station Delta within ±5 m,Surface Traverse Planning Annex,
FP_7-33_EVA2_TRAVERSE,EVA-2 Traverse Extension,118:10:00,Joint,2,Collect trench/core samples and document stratigraphy,Samples sealed and tagged EVA2-A/B,Surface Traverse Planning Annex,
FP_7-33_EVA2_TRAVERSE,EVA-2 Traverse Extension,118:10:00,Joint,3,Photograph sample sites and sun angles,Panorama logged; shadows per plan,Flight Journal Day 6 EVA planning note,
FP_7-33_EVA2_SCIENCE,EVA-2 Science Package Deploy,120:35:00,Joint,1,Deploy magnetometer extension and align per spec,MAG readings within calibration,Flight Plan p. 7-33,
FP_7-33_EVA2_SCIENCE,EVA-2 Science Package Deploy,120:35:00,Joint,2,Position sub-satellite retro-reflector targets,Retro array leveled within 2°,Mission Operations Report App. 3,
FP_7-33_EVA2_SCIENCE,EVA-2 Science Package Deploy,120:35:00,Joint,3,Report science configuration and anomalies to MCC,MCC copies deployment summary,Flight Journal Day 6 EVA planning note,
FP_7-35_EVA2_CLOSEOUT,EVA-2 Closeout & Repress,121:35:00,Joint,1,Stow EVA-2 tools and secure experiment cabling,Tool stowage verified; cables safed,Flight Plan p. 7-35,
FP_7-35_EVA2_CLOSEOUT,EVA-2 Closeout & Repress,121:35:00,Joint,2,Brush suits, reattach umbilicals, and verify ECS,Suit dust removed; umbilicals locked,Surface Traverse Planning Annex,
FP_7-35_EVA2_CLOSEOUT,EVA-2 Closeout & Repress,121:35:00,Joint,3,Repress cabin and confirm hatch/tunnel integrity,Cabin pressure rising; leak check nominal,Flight Plan p. 7-35,
FP_7-28_ASCENT_PREP,LM Ascent Preparation,124:00:00,LMP,1,Load ascent PAD into AGC and AGS,P12 displays updated TIG,Flight Plan p. 7-28,
FP_7-28_ASCENT_PREP,LM Ascent Preparation,124:00:00,CDR,2,Align platform with P52 option 3,IMU residuals < 0.3°,Flight Plan p. 7-29,
FP_7-28_ASCENT_PREP,LM Ascent Preparation,124:00:00,CMP,3,Verify CSM rendezvous plan,CSM state vector uplinked,Flight Journal Day 5 123:55 GET,
FP_7-30_ASCENT_EXEC,LM Ascent Execution,124:22:00,LMP,1,Initiate ascent engine ignition,Thrust confirmed on gauges,Flight Journal Day 5 124:22 GET,
FP_7-30_ASCENT_EXEC,LM Ascent Execution,124:22:00,CDR,2,Call staging and attitude cues,Pitch program on schedule,Flight Plan p. 7-30,
FP_7-30_ASCENT_EXEC,LM Ascent Execution,124:22:00,Joint,3,Monitor ascent residuals,Δv within ±10 ft/s at cutoff,Mission Operations Report Sec. 3.6,
FP_7-32_RNDZ_DOCK,LM Rendezvous and Docking,125:50:00,CMP,1,Compute TPI and maneuver burns,CSM maneuver plan updated,Flight Plan p. 7-32,
FP_7-32_RNDZ_DOCK,LM Rendezvous and Docking,125:50:00,CDR,2,Fly terminal phase and docking,Range rate 0.1 ft/s closing,Flight Journal Day 5 128:00 GET,
FP_7-32_RNDZ_DOCK,LM Rendezvous and Docking,125:50:00,Joint,3,Verify hard dock and pressure equalization,Tunnel pressure equalized,Flight Journal Day 5 128:20 GET,
FP_7-34_LM_JETT,LM Jettison,128:50:00,Joint,1,Safeguard LM cabin and close hatches,Hatches latched and vented,Flight Plan p. 7-34,
FP_7-34_LM_JETT,LM Jettison,128:50:00,CMP,2,Configure CSM RCS and tunnel valves for separation,Forward hatch indicators barber pole,Flight Plan p. 7-34,
FP_7-34_LM_JETT,LM Jettison,128:50:00,Joint,3,Command LM jettison and confirm separation,Relative range rate increasing,Flight Journal Day 5 128:55 GET,
FP_8-04_TEI_PAD,TEI PAD Review,131:30:00,CMP,1,Read TEI PAD and confirm TIG/time,Guidance displays TIG 135:23:42,Flight Plan p. 8-4,
FP_8-04_TEI_PAD,TEI PAD Review,131:30:00,Joint,2,Load return trajectory parameters into Program 30,P30 registers updated,Flight Journal Day 6 130:00 GET,
FP_8-06_TEI_CONFIG,TEI Configuration,134:30:00,CMP,1,Align SPS gimbals and set engine valves,SPS gimbals track per PAD,Flight Plan p. 8-6,
FP_8-06_TEI_CONFIG,TEI Configuration,134:30:00,Joint,2,Configure RCS jets and optics for burn,Optics track stars 40/41,Flight Plan p. 8-6,
FP_8-06_TEI_CONFIG,TEI Configuration,134:30:00,CMP,3,Arm EMS and set entry monitoring cues,EMS delta-V set to TEI residual limit,Flight Plan p. 8-8,
FP_8-08_TEI_EXEC,Trans-Earth Injection Burn,135:23:00,CMP,1,Ignite SPS at TIG and hold attitude,Thrust rise within 2 s,Flight Journal Day 6 135:23 GET,
FP_8-08_TEI_EXEC,Trans-Earth Injection Burn,135:23:00,Joint,2,Monitor Δv and throttle to residual under 1 ft/s,Residual velocity < 1 ft/s,Flight Journal Day 6 135:26 GET,
FP_8-08_TEI_EXEC,Trans-Earth Injection Burn,135:23:00,Joint,3,Confirm guidance returns to Passive Thermal Control attitude,P30 residuals within tolerance,Flight Plan p. 8-8,
FP_8-10_TEI_EVAL,TEI Evaluation,135:35:00,CMP,1,Update state vector with TEI tracking data,Δv residual logged < 1 ft/s,Flight Journal Day 6 135:40 GET,
FP_8-10_TEI_EVAL,TEI Evaluation,135:35:00,Joint,2,Report return trajectory solution to MCC,Return time copy read back,Flight Plan p. 8-10,
FP_8-12_PTC_RETURN,PTC Re-Entry,136:45:00,CMP,1,Roll to Passive Thermal Control rate 0.3°/s,RCS trim pulses nominal,Flight Plan p. 8-12,
FP_8-12_PTC_RETURN,PTC Re-Entry,136:45:00,Joint,2,Log cryo boiloff and thermal status,Heat balance trend stabilized,Flight Journal Day 6 137:00 GET,
FP_8-13_TRANSCOMM_A,DSN Pass — Honeysuckle,137:35:00,CMP,1,Slew high-gain antenna to HS station angles,HGA angles within comm limits,Flight Plan p. 8-13,
FP_8-13_TRANSCOMM_A,DSN Pass — Honeysuckle,137:35:00,CDR,2,Review PAD/comm updates with CapCom,Updated PAD parameters copied to DSE log,Flight Journal Day 6 137:45 GET,
FP_8-13_TRANSCOMM_A,DSN Pass — Honeysuckle,137:35:00,Joint,3,Log consumables/thermal trending for downlink,Downlink package transmitted,Flight Plan p. 8-13,
FP_8-17_TRANSCOMM_B,DSN Pass — Goldstone,147:05:00,CMP,1,Align high-gain antenna to Goldstone geometry,HGA AGC > 20 dB,Flight Plan p. 8-17,
FP_8-17_TRANSCOMM_B,DSN Pass — Goldstone,147:05:00,Joint,2,Record entry update and crew status with CapCom,Entry PAD update acknowledged,Flight Journal Day 6 147:15 GET,
FP_8-17_TRANSCOMM_B,DSN Pass — Goldstone,147:05:00,Joint,3,Confirm handover to next DSN shift,Next window logged in comm planner,Flight Plan p. 8-17,
FP_8-19_TRANSCOMM_C,DSN Pass — Madrid,170:15:00,CMP,1,Slew high-gain antenna to Madrid geometry,HGA AGC > 18 dB,Flight Plan p. 8-19,
FP_8-19_TRANSCOMM_C,DSN Pass — Madrid,170:15:00,Joint,2,Review entry corridor update and crew status with CapCom,Entry PAD delta copied to DSE log,Flight Journal Day 7 170:25 GET,
FP_8-19_TRANSCOMM_C,DSN Pass — Madrid,170:15:00,Joint,3,Coordinate handover back to Goldstone and log signal trend,Handover window 14 min; AGC sag noted,Mission Operations Report Sec. 3.8,
FP_8-14_MCC5_PAD,MCC-5 PAD Review,138:20:00,CMP,1,Read MCC-5 PAD and confirm TIG,Guidance updates TIG 138:58:00,Flight Plan p. 8-14,
FP_8-14_MCC5_PAD,MCC-5 PAD Review,138:20:00,Joint,2,Load burn targets into Program 30,P30 register 1 matches PAD,Flight Journal Day 6 138:30 GET,
FP_8-16_MCC5_EXEC,MCC-5 Execution,138:55:00,CMP,1,Fire SPS per PAD and monitor Δv,Δv achieved within 0.5 ft/s,Flight Journal Day 6 138:59 GET,
FP_8-16_MCC5_EXEC,MCC-5 Execution,138:55:00,Joint,2,Verify residuals and reinitiate Passive Thermal Control,RCS trim < 1 lb,Flight Plan p. 8-16,
FP_8-18_MCC5_EVAL,MCC-5 Evaluation,139:10:00,CMP,1,Update trajectory solution post-burn,Entry corridor centerline regained,Flight Journal Day 6 139:15 GET,
FP_8-18_MCC5_EVAL,MCC-5 Evaluation,139:10:00,Joint,2,Report MCC concurrence to Mission Control,MCC acknowledges no further corrections,Flight Plan p. 8-18,
FP_8-20_ENTRY_PAD,Entry PAD Update,170:30:00,Joint,1,Copy entry PAD and verify corridor angles,Entry angle -6.53° confirmed,Flight Plan p. 8-20,
FP_8-20_ENTRY_PAD,Entry PAD Update,170:30:00,CMP,2,Load EMS and G&N with entry targets,EMS set to 7.35 g,Flight Journal Day 7 170:45 GET,
FP_8-22_ENTRY_ALIGN,Pre-Entry Alignment,188:30:00,CMP,1,Perform P52 option 3 alignment,IMU residuals < 0.3°,Flight Plan p. 8-22,
FP_8-22_ENTRY_ALIGN,Pre-Entry Alignment,188:30:00,Joint,2,Verify star angle difference and optics track,SAD within 0.02°,Flight Journal Day 7 188:45 GET,
FP_9-04_SM_SEP,Service Module Jettison,194:50:00,Joint,1,Configure CM pyros and circuit breakers,PYRO ARM lights on,Flight Plan p. 9-4,
FP_9-04_SM_SEP,Service Module Jettison,194:50:00,CMP,2,Fire SM separation and monitor rates,Delta-V counter zeroed,Flight Journal Day 8 194:55 GET,
FP_9-06_ENTRY_MON,Entry Monitoring,195:05:00,CMP,1,Arm EMS and start event timer,EMS chads set and running,Flight Plan p. 9-6,
FP_9-06_ENTRY_MON,Entry Monitoring,195:05:00,Joint,2,Track horizon and G-meter through entry interface,Peak G 6.7 achieved,Flight Journal Day 8 195:16 GET,
FP_9-08_RECOVERY,Post-Landing and Recovery,195:22:00,Joint,1,Deploy drogues then main chutes,Drogues at 195:21 GET; mains reefed,Flight Journal Day 8 195:22 GET,
FP_9-08_RECOVERY,Post-Landing and Recovery,195:22:00,Joint,2,Switch CM to post-landing powerdown,Main bus ties off,Flight Plan p. 9-8,
FP_9-08_RECOVERY,Post-Landing and Recovery,195:22:00,Joint,3,Activate recovery beacons and confirm sea state,Recovery beacon GO,Flight Journal Day 8 195:24 GET,
